info: syncing channel updates for 1.98.1-x86_64-unknown-linux-gnu
info: latest update on 2026-09-03 for version 1.98.1 (48a229cea 2026-09-01)
info: downloading 2 components
    Updating crates.io index
     Locking 1 package to latest Rust 1.98.1 compatible version
      Adding crossbeam-channel v0.5.17
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded ahash v0.8.12
  Downloaded cfg-if v1.0.4
  Downloaded anyhow v1.0.104
  Downloaded arrow-arith v60.0.0
  Downloaded anstream v1.0.0
  Downloaded arrow-cmp v60.0.0
  Downloaded bytemuck v1.25.2
  Downloaded colorchoice v1.0.5
  Downloaded anstyle v1.0.14
  Downloaded half v2.7.1
  Downloaded crossbeam-epoch v0.9.21
  Downloaded arrow-ord v60.0.0
  Downloaded const-random v0.1.18
  Downloaded crunchy v0.2.4
  Downloaded const-random-macro v0.1.16
  Downloaded clap_lex v1.1.1
  Downloaded anstyle-parse v1.0.0
  Downloaded crossbeam-utils v0.8.23
  Downloaded either v1.18.0
  Downloaded heck v0.5.0
  Downloaded find-msvc-tools v0.1.12
  Downloaded hound v3.5.1
  Downloaded iana-time-zone v0.1.65
  Downloaded primal-check v0.3.4
  Downloaded strsim v0.11.1
  Downloaded base64 v0.23.1
  Downloaded clap_derive v4.6.7
  Downloaded getrandom v0.3.4
  Downloaded bytes v1.12.1
  Downloaded arrow v60.0.0
  Downloaded lexical-parse-integer v1.0.6
  Downloaded nasm-rs v0.3.2
  Downloaded same-file v1.0.6
  Downloaded log v0.4.34
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded crossbeam-channel v0.5.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded shlex v2.0.1
  Downloaded arrow-data v60.0.0
  Downloaded arrow-string v60.0.0
  Downloaded cc v1.4.6
  Downloaded arrow-ipc v60.0.0
  Downloaded arrow-row v60.0.0
  Downloaded autocfg v1.5.1
  Downloaded crossbeam-deque v0.8.8
  Downloaded flatbuffers v25.12.19
  Downloaded clap v4.6.7
