warning: corrupt incremental compilation artifact found at `/workspace/scratch/0c25025c9e95/tenzorpipe/target/debug/incremental/rusty_aac-1no4s1mvv2uux/s-hmctomum2l-0qlbd6t-working/dep-graph.bin`. This file will automatically be ignored and deleted. If you see this message repeatedly or can provoke it without manually manipulating the compiler's artifacts, please file an issue. The incremental compilation system relies on hardlinks and filesystem locks behaving correctly, and may not deal well with OS crashes, so whatever information you can provide about your filesystem or other state may be very relevant

warning: `rusty_aac` (lib) generated 1 warning
   Compiling tenzor-pipe v0.1.9 (/workspace/scratch/0c25025c9e95/tenzorpipe-v0.1.9)
    Finished `test` profile [unoptimized] target(s) in 6.35s
     Running unittests src/main.rs (tenzorpipe-v0.1.9/target/debug/deps/tenzor-35c17dce9857d89f)

running 26 tests
test audio::tests::downmix_channels ... ok
test concurrency::tests::byte_budget_scales_with_resolution_and_rendezvous ... ok
test audio::tests::mel_bank_covers_frequency_range ... ok
test video::avcc_tests::converts_one_two_and_four_byte_lengths ... ok
test video::avcc_tests::rejects_truncated_zero_and_invalid_nals ... ok
test concurrency::tests::cancellation_wakes_blocked_receiver ... ok
test video::tests::neutral_black_yuv_is_near_black_rgb ... ok
test video::tests::presentation_lookahead_rejects_excessive_reordering_and_parse_errors ... ok
test video::tests::presentation_lookahead_orders_b_frames_with_bounded_memory ... ok
test video::tests::selection_matches_legacy_midpoints_gaps_ties_and_tail ... ok
test concurrency::tests::worker_and_collector_panics_join_without_deadlock ... ok
test video_parallel::planning_budget_tests::planning_cap_rejects_excess_and_overflow_before_allocation ... ok
test video::tests::thirty_fps_selects_exactly_two_pictures_per_second ... ok
test concurrency::tests::full_and_rendezvous_queues_cancel_without_deadlock ... ok
test video_parallel::regression_tests::regression_emitter_panic_cancels_before_join ... ok
test video_parallel::tests::chunks_cut_only_at_idr_with_clean_presentation_boundary ... ok
test video_parallel::tests::first_vcl_idr_detection ... ok
test video_parallel::tests::external_cancellation_stops_workers ... ok
test video_parallel::tests::chunked_selection_matches_streaming_selection ... ok
test audio::tests::short_final_window_is_analyzed_and_silence_is_floor ... ok
test video_parallel::tests::ordered_map_failures_and_panics_do_not_deadlock ... ok
test audio::tests::sinc_antialias_and_gain ... ok
test video_parallel::tests::ordered_map_preserves_order_and_bounds_window ... ok
test audio::aac_transform_tests::fast_imdct_matches_direct_sum_for_long_short_dense_and_sparse_spectra ... ok
test video_parallel::regression_tests::regression_budget_includes_emitting_chunk ... ok
test audio::tests::streaming_sinc_matches_whole_signal_across_boundaries ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

